작가,작품수,평균문장길이_자수,문장길이편차_자수,평균문장길이_어절,평균어절길이_글자수,어휘다양도_TTR,명사_TTR,용언_TTR,명사형종결_비율,계사형종결_비율,동사형종결_비율,기타종결_비율,명사_비율,동사_비율,형용사_비율,수식언_비율,조사_비율,어미_비율,일반명사_비율,의존명사_비율,일반동사_비율,보조동사_비율,일반형용사_비율,보조형용사_비율,관형사형어미_비율,명사형어미_비율,주요종결어미
공선옥,10,24.75215806637253,23.989918066789762,8.552273163245731,2.894739203589456,0.17396208144209052,0.3174071987941552,0.2566192935586972,0.02971271153089335,0.19421487603305784,0.6375442739079102,0.13852813852813853,0.24745586307917664,0.12329427183717524,0.015573201757767326,0.05687687919204379,0.16181289029373216,0.227016035772107,0.18113483925680363,0.02681944337367975,0.09597371058515149,0.027320561252023746,0.015573201757767326,0.0,0.05219335440598258,0.004625703492406137,"다/EF, ᆫ다/EF, 어/EF"
구효서,2,26.008890300047625,27.83525885492052,8.889347515478647,2.928621225934467,0.11886128057286116,0.2627611941806045,0.17151574437728578,0.030942622950819672,0.24487704918032788,0.5745901639344262,0.14959016393442623,0.23601592194654775,0.10480950528237512,0.020059557657199294,0.05158920180767965,0.1608730134977404,0.24073713823960735,0.1516924550324724,0.03398377876874271,0.07922814473408553,0.025581360548289588,0.020059557657199294,0.0,0.055981204920240626,0.003726094633825158,"다/EF, 습니다/EF, ᆸ니다/EF"
김경,7,23.443646271984147,14.45867780147533,8.064899677978698,2.907052463447598,0.16790508480800304,0.31821575125700413,0.28706670198560297,0.034670116429495475,0.22820181112548513,0.6018111254851229,0.13531694695989652,0.2583951359657914,0.10863900581278814,0.01722456070020712,0.04300126945947752,0.1751987706287165,0.2320438297588027,0.17511859424066278,0.029999331863432885,0.08052381906861762,0.028115186744170507,0.01722456070020712,0.0,0.0598783991447852,0.00485067147724995,"다/EF, ᆫ다/EF, 죠/EF"
김동리,3,33.587229190421894,27.403038911431906,11.96351197263398,2.812297116669849,0.20032136361673056,0.3399902001783293,0.3196886573231344,0.027096774193548386,0.18580645161290324,0.6761290322580645,0.11096774193548387,0.25778112449799195,0.12056559571619813,0.01179718875502008,0.05651773761713521,0.1715194109772423,0.218415327978581,0.1906793842034806,0.02635542168674699,0.09563253012048192,0.0249330655957162,0.01179718875502008,0.0,0.05471887550200803,0.0044762382864792505,"다/EF, ᆫ다/EF, 어/EF"
김동인,5,22.821590909090908,19.03677630310507,8.224431818181818,2.778308086048281,0.19737206560164097,0.355800256157471,0.3138750671126986,0.0603290676416819,0.1663619744058501,0.64411943936624,0.1291895185862279,0.24683103917712904,0.11332627439116624,0.014702768113749811,0.06183633338375435,0.1726818938133414,0.21185902284072,0.1790349417637271,0.023506277416427166,0.09166540614127969,0.021660868249886552,0.014702768113749811,0.0,0.05433368628044169,0.004719407048857964,"다/EF, 습니다/EF, ᆫ다/EF"
김성동,10,26.14699265036748,32.454042565394744,8.50689965501725,3.086847580680862,0.17267255198660014,0.34416593852084343,0.2536486345980672,0.061129407984577076,0.2426700939834525,0.5354646959595148,0.1607358020724556,0.25528350052133897,0.11969223025204041,0.016542623952827816,0.0496134900945601,0.14582749074173948,0.22879229137453708,0.19825980656527523,0.02624312371912415,0.09670657606155394,0.022985654190486465,0.016542623952827816,0.0,0.05613562003379714,0.0034588142235645204,"다/EF, 습니다/EF, 어요/EF"
김성한,3,19.11813186813187,14.396267862825253,6.597985347985348,2.9190436241610738,0.2528432419944084,0.4690971008482052,0.4110466552695046,0.02321083172147002,0.2437137330754352,0.6083172147001934,0.12475822050290135,0.24434415321414107,0.10981889718220217,0.013944338367181624,0.057397442573627264,0.15801654805300006,0.21801770525950356,0.1784991031649598,0.02754151478331308,0.0919979170282937,0.017820980153908466,0.013944338367181624,0.0,0.04287450095469537,0.002430133657351154,"다/EF, ᆸ니다/EF, 지/EF"
김소진,9,27.752743404155964,21.505007888688446,9.533037590473967,2.9439518525856943,0.25624243232293104,0.48184480715825134,0.3810757879571931,0.03571428571428571,0.2306949806949807,0.5982142857142857,0.13537644787644787,0.27177275912251386,0.12041179324098529,0.011599202285344688,0.05715517706031369,0.15997412817334125,0.21918827143858136,0.2050881259095564,0.026777340591818036,0.09801110332560772,0.022400689915377567,0.011588422357570204,1.0779927774483912e-05,0.05640058211609982,0.004268851398695628,"다/EF, 어/EF, 야/EF"
김승옥,2,21.26,21.10412576104329,7.568965517241379,2.812169312169312,0.14068688186535303,0.27937517192298855,0.24154004956924663,0.01740391588107324,0.1696881798404641,0.5939086294416244,0.2189992748368383,0.23072203688791748,0.11212086353004333,0.016028221941025347,0.047471145366003296,0.16357989186701943,0.2315656275163925,0.15583419609647609,0.0247708884543119,0.07895241381954829,0.033168449710495033,0.016028221941025347,0.0,0.04950343188005675,0.004831473599447832,"다/EF, ᆸ니다/EF, 습니다/EF"
김영현,8,26.796121416526137,18.320955808003475,9.145868465430016,2.9356525273425955,0.1665672792687422,0.3421825214768207,0.2512763761509782,0.019333678577593646,0.20852753322976006,0.6266183324702227,0.14552045572242361,0.2465109198993735,0.11932573827492829,0.01572689836401801,0.05200371741255268,0.16520854363953916,0.23784229838645068,0.18142415356759442,0.023450143408803217,0.08880930635004566,0.03051643192488263,0.01572689836401801,0.0,0.056273934849140346,0.004446474066240446,"다/EF, 습니다/EF, 어/EF"
김원우,5,31.778492008339125,37.15236498520926,10.822793606671299,2.9450491064240865,0.15447007964937765,0.3357816671694459,0.2142289044150135,0.018515019837521254,0.2909503117324769,0.5743434725108634,0.11619119591913848,0.2582431238263559,0.10141665746161493,0.017563238705401524,0.057170275046945766,0.15879404617253948,0.218290898044847,0.1915663316027836,0.027601347619573623,0.07643184579697337,0.024984811664641556,0.017563238705401524,0.0,0.054077377664862473,0.005177841599469789,"다/EF, 어요/EF, 어/EF"
김원일,2,21.376,14.275538085703237,7.792,2.7443510737628385,0.1797677782579468,0.33755247347834805,0.27675493965553366,0.033860045146726865,0.17531978931527464,0.6832204665161776,0.10759969902182091,0.25212075848303395,0.12720392548236858,0.019003659347970724,0.05846640053226879,0.16957751164337992,0.22276280771789753,0.1906187624750499,0.02619760479041916,0.1052478376580173,0.021956087824351298,0.019003659347970724,0.0,0.0499001996007984,0.0039504324683965406,"다/EF, ᆫ다/EF, 어/EF"
김유정,13,23.869970267591675,19.732033895275702,8.901883052527255,2.6828257624702028,0.23430395349655767,0.41107475813663774,0.34378621184347274,0.03666749812920928,0.19580942878523322,0.645796956847094,0.12172611623846345,0.2335373808329152,0.13655795283492222,0.013778223783241344,0.0775213246362268,0.1534671349724034,0.22478675363773207,0.16795785248369294,0.029422980431510287,0.11688911189162067,0.019668840943301555,0.013758153537380833,2.0070245860511792e-05,0.04301053687907677,0.0034420471650777724,"다/EF, ᆫ다/EF, 지/EF"
김종광,20,19.825164452470013,19.10621708585413,6.794531149232555,2.9200569935882212,0.1780709462417341,0.35598204519001575,0.2708818607353287,0.04052537786284734,0.20421094317206784,0.6059666028644974,0.14929707610058743,0.25171950077642447,0.11143906320441734,0.01490426667385935,0.049205658072694905,0.13835767928083445,0.22774474709370654,0.17785321532195605,0.03532634872439051,0.08677072937658704,0.024668333827830288,0.014900413450830947,3.853223028402107e-06,0.04912859361212686,0.0038686359205157153,"다/EF, 어/EF, 지/EF"
김주영,2,33.86319479218828,26.6482251616315,11.009914872308462,3.101429069362147,0.07353998696269556,0.15842097129976512,0.08421235281149547,0.006888888888888889,0.2618888888888889,0.5982222222222222,0.133,0.2560084530916884,0.11692074479802562,0.013217290007504733,0.04339303516023164,0.16740033827301545,0.2242234842120591,0.1831901460249187,0.030172011454984674,0.09400704175394185,0.02291370304408377,0.013217290007504733,0.0,0.054254361892387366,0.004629785200368889,"다/EF, ᆸ니다/EF, ᆫ가/EF"
김준성,8,23.965788967903134,24.484671080096156,8.225062463963098,2.9154547580079493,0.15268904977983755,0.2903381172427614,0.24940890993853196,0.015271717572391909,0.2046806822689409,0.6310987703292344,0.14894882982943278,0.2653223980229799,0.11925133163330609,0.012996347238768498,0.03656699518544409,0.17348154420234918,0.23640552541672,0.19571317455472742,0.026790197603552335,0.08864099559896423,0.030610336034341865,0.012996347238768498,0.0,0.05346224659584314,0.004519184380753591,"다/EF, 어요/EF, 어/EF"
김춘복,2,26.828813559322032,24.430382243396444,9.022881355932203,2.9868855552410607,0.20535407324385302,0.4154732454033584,0.3136104814167916,0.05,0.21203703703703702,0.5462962962962963,0.19166666666666668,0.24998048552025603,0.1074857544297869,0.011708687846382015,0.06026071344937944,0.15705253297947078,0.20096011240340333,0.18452892045898056,0.028061821871828898,0.08227304660057763,0.02521270782920927,0.011708687846382015,0.0,0.046795722426040125,0.003941924908281946,"다/EF, ᆫ다/EF, 어요/EF"
김하기,8,25.173360300491186,17.917190361108656,8.18260618318405,3.0781324524368916,0.19601096388234868,0.3826020566318238,0.30397698232334164,0.03316971590063959,0.17373196489662354,0.6265060240963856,0.16659229510635132,0.2721633363575343,0.11562774298717296,0.013063073030765713,0.043231321870873994,0.17166397439018094,0.22090681772919388,0.2092378275910395,0.02135380938682481,0.09382399150273285,0.021803751484440116,0.013063073030765713,0.0,0.04935348483842653,0.0035921606809615485,"다/EF, 어/EF, 야/EF"
김한수,4,44.77114427860697,29.019000787520316,14.804311774461029,3.024196258541503,0.2030698020141148,0.36887438883249585,0.3120289276856298,0.007909604519774011,0.12937853107344632,0.7677966101694915,0.09491525423728814,0.27058280894804465,0.13710341646624716,0.01477613415477877,0.04651928969129905,0.18133298191282576,0.23447435179389187,0.20928738510196684,0.02989819787170955,0.11012091061839027,0.026982505847856882,0.01477613415477877,0.0,0.06139426086383554,0.0052713076137449345,"다/EF, 어/EF, ᆫ다/EF"
나도향,1,21.358395989974937,22.008186524992947,7.791979949874687,2.741074300418141,0.18726329078412118,0.3099450884685784,0.31097560975609756,0.023255813953488372,0.132890365448505,0.6843853820598007,0.15946843853820597,0.22990601767428812,0.12610464300743443,0.011923130873895358,0.059054565857764064,0.1705709075606677,0.21854397531210548,0.15149389816243514,0.026511432178426147,0.10660681722541732,0.019497825782017114,0.011923130873895358,0.0,0.04586898583251508,0.003085986814419975,"다/EF, ᆫ다/EF, 냐/EF"
박경리,1,22.507462686567163,14.498453993060991,7.8462686567164175,2.8745711017918416,0.18254955627436345,0.3459844120637072,0.2732342007434944,0.005067567567567568,0.2483108108108108,0.6300675675675675,0.11655405405405406,0.24475408476403748,0.11976445218545244,0.014099693124326117,0.04727544165215228,0.17093804428962428,0.22725387741560918,0.19548809820021565,0.026955295678858755,0.0958779132454176,0.023886538940034834,0.014099693124326117,0.0,0.06145807414779796,0.002902877996184789,"다/EF, ᆫ다/EF, 어요/EF"
박범신,13,21.726975906327404,16.644551209188112,7.478158072506193,2.911923587638822,0.18892795464243498,0.3452411028985871,0.3133854902004201,0.04271530824290002,0.2057261602401293,0.614523204802586,0.13703532671438468,0.25336015995055156,0.12260562980529678,0.013976751666677178,0.05369948722476963,0.15118985297920517,0.22837103986780113,0.19052784943455967,0.028565301578691762,0.09968527079956355,0.022920359005733245,0.013976751666677178,0.0,0.04921506915843052,0.0028634680761152704,"다/EF, 어/EF, 야/EF"
박완서,16,28.814740403933595,20.039812930068653,10.020408163265307,2.879403622223631,0.18097043579974215,0.35061575407762297,0.26625032172114127,0.013876936316695353,0.1928786574870912,0.6471600688468159,0.1460843373493976,0.24470113525666773,0.1190796064689778,0.01891478880717257,0.055040788908740874,0.16698753018194576,0.24185722266081264,0.17779532139444051,0.03138922360262785,0.09244562633019857,0.02663398013877924,0.01891478880717257,0.0,0.06025770649529323,0.005812477204840192,"다/EF, 어요/EF, 습니다/EF"
박정규,5,30.733313556808067,21.101084908213608,10.459507564520914,2.9444097084067526,0.18981897093253378,0.3768033775894386,0.2830955066927689,0.0208398133748056,0.24696734059097977,0.5965785381026438,0.13561430793157075,0.2708717327032744,0.11107262583653929,0.01549994433379928,0.04898625663355559,0.1766845210851198,0.22666039906480784,0.20063335766152476,0.030356634792612476,0.08317767414243125,0.027894951694108043,0.01549994433379928,0.0,0.06604485458751345,0.004589368992689172,"다/EF, ᆫ다/EF, 어요/EF"
송기원,9,30.77607134010404,24.247238049055067,10.49789447609611,2.9342040006612664,0.1836239580181101,0.3226557739722265,0.3154307710311609,0.027880063124671225,0.262493424513414,0.5967911625460284,0.11283534981588637,0.2525135897331099,0.10977030285690931,0.014948706420893448,0.0661503249274533,0.17479666489557363,0.21419667306984919,0.1826030980504353,0.030244819552867126,0.08830261168103977,0.021467691175869538,0.014948706420893448,0.0,0.056494461928311604,0.0036988596885601014,"다/EF, 어/EF, ᆫ다/EF"
송영,7,24.859770612421553,15.016870923253434,8.600086561350357,2.891587797019734,0.16431006682059499,0.30524987370462975,0.2705987207609674,0.009144350097975179,0.20357065099063792,0.6507729153059003,0.1365120836054866,0.26406998219479555,0.10749477455957002,0.016986828572376496,0.05477588666600312,0.1716045696338321,0.22845957333864172,0.17743273282240138,0.02598896298508123,0.08304303108722338,0.02445174347234664,0.016986828572376496,0.0,0.05379162381252557,0.0035389226192451034,"다/EF, 어요/EF, 어/EF"
안재성,9,24.585699667434127,18.79794911476548,8.203888462522384,2.998143815317423,0.16622551753136172,0.34182204702670477,0.2493297038298049,0.029958137100994243,0.21271585557299844,0.597331240188383,0.15999476713762428,0.24325511274252754,0.11461064499213425,0.01828788673308862,0.05002621919244887,0.15611562663869952,0.2386601992658626,0.18816203460933403,0.028552700576822233,0.08781463030938647,0.02679601468274777,0.01828788673308862,0.0,0.057085736759307816,0.006102517042475092,"다/EF, 어/EF, 어요/EF"
염상섭,1,32.168793742280776,27.3637257111386,10.97653355290243,2.9357529305680794,0.09421679369632124,0.21265822784810126,0.10880017891088002,0.015447991761071062,0.23171987641606592,0.639546858908342,0.11328527291452112,0.22913678918448574,0.12911906411640536,0.014985739377044425,0.054996052143927554,0.1612175510401392,0.2327623712918352,0.1601701606535716,0.030680481477303855,0.10672102354211314,0.022398040574292205,0.014985739377044425,0.0,0.057461447976925185,0.004012310865466733,"다/EF, ᆫ다/EF, 지/EF"
오영수,11,18.827230198419098,14.976876102847665,6.902242297144701,2.73556159759985,0.19675486649287155,0.37561528688713514,0.30514111252070864,0.02413303589535591,0.13141350638815655,0.7412289596430744,0.1032244980734131,0.2280828443909533,0.1254099593801715,0.01417180683014894,0.06181234642194474,0.15654179830499976,0.21235645153201946,0.16841682964746002,0.0214131688481019,0.10479915751466827,0.020610801865503233,0.014161777242866457,1.0029587282483325e-05,0.03181385086003711,0.004593550975377363,"다/EF, ᆫ다/EF, 어요/EF"
오정희,2,30.313488372093023,21.102922853186456,10.685581395348837,2.8373530692207227,0.18853441435209578,0.3500576933868298,0.31060623388208114,0.006628787878787879,0.17140151515151514,0.7196969696969697,0.10227272727272728,0.2530304215218581,0.13079690310471573,0.015601783060921248,0.046453429264096346,0.17846250097755534,0.23512160788300618,0.20485649487761007,0.022249159302416516,0.10733557519355595,0.023461327911159773,0.015601783060921248,0.0,0.06252443888324079,0.004653163369046688,"다/EF, 어요/EF, 어/EF"
원재길,9,28.844575691638173,16.759691268892873,9.936897730805098,2.9028655446411813,0.22252764615755172,0.40097405932692687,0.38793165389137874,0.02145110410094637,0.16277602523659307,0.6738170347003155,0.14195583596214512,0.27459226004432574,0.1157299539694266,0.01311303063022106,0.05204012047508098,0.18981928737853043,0.2215860658066716,0.22185599818150822,0.022589077683696085,0.09777234755924305,0.017957606410183555,0.01311303063022106,0.0,0.05505199749957379,0.004389952832869239,"다/EF, 습니다/EF, ᆫ다/EF"
유홍종,3,29.05599647266314,18.943872919368225,10.287808641975309,2.825403290637226,0.08765984034378045,0.18909146392635923,0.12489254878935911,0.016634604503790878,0.24691637433518163,0.625777978952133,0.11067104220889443,0.27404952326056153,0.10264908614933833,0.01795038067103778,0.04991233758436006,0.19124816869611164,0.21759492758844298,0.1862093810793285,0.028806109950284604,0.07751278910584336,0.02513629704349497,0.01795038067103778,0.0,0.05575809976703413,0.005134856017484449,"다/EF, 어/EF, 야/EF"
윤흥,2,30.59922178988327,20.39059444466591,10.46692607003891,2.9249423491780107,0.19731015735941626,0.36129242770598047,0.3293538047527272,0.00796812749003984,0.2597609561752988,0.6047808764940239,0.12749003984063745,0.2585575177422017,0.11553061561313747,0.01383066512625846,0.06317874236672719,0.17405512460802114,0.2296748638389173,0.1851130549595643,0.03079716124773065,0.091599273807559,0.023931341805578477,0.01383066512625846,0.0,0.05700610661825384,0.005842548275292953,"다/EF, ᆸ니다/EF, 어요/EF"
이광수,2,26.167060105320502,34.766638320828584,9.591065916106773,2.7286360796046276,0.07365549671476847,0.15054765471836604,0.10754379314600207,0.0233094262295082,0.1559938524590164,0.686219262295082,0.13447745901639344,0.24447482533318796,0.11820309158160484,0.015583718453034967,0.05435010526139213,0.17985020171605426,0.2223657393040167,0.16320128829879138,0.025254346750316622,0.10084125240088235,0.017361839180722486,0.015583718453034967,0.0,0.04900735571640652,0.0036736645222978015,"다/EF, 오/EF, ᆫ다/EF"
이문열,3,29.377142857142857,21.30844347354602,9.989142857142857,2.94259057867323,0.18843649416637445,0.36595057418690075,0.3121628397333069,0.011316259678379988,0.26980345443716497,0.6033353186420488,0.11554496724240619,0.2437554647068554,0.10272467329914692,0.017817898244204457,0.06363872675284164,0.16579625209726587,0.2199588817732826,0.18056573008483587,0.029349906656899117,0.08032232908760073,0.022402344211546188,0.017817898244204457,0.0,0.06321336578679963,0.005317012075525203,"다/EF, ᆫ다/EF, 어/EF"
이범선,5,19.417702257164596,16.430357368666616,7.123002789753994,2.7372635944370955,0.1866787222860118,0.32615562374842566,0.3073556381322325,0.04015852047556143,0.1846763540290621,0.6306472919418759,0.14451783355350067,0.23782334935211177,0.11359058539912134,0.01254539975575328,0.06502672439770979,0.16542164279710075,0.21912420104359961,0.16802271177300915,0.023473061489905,0.09114843539357029,0.02244215000555106,0.01254539975575328,0.0,0.04490016018778449,0.0029182725095557565,"다/EF, 어요/EF, ᆫ다/EF"
이인성,3,24.9124847001224,61.78365977543006,8.82435740514076,2.8524280008408662,0.20076131459206314,0.37399590609380784,0.36740031418745606,0.050032916392363395,0.16392363396971693,0.6129032258064516,0.17314022383146807,0.23938059814786702,0.1162289357826021,0.014695612570214059,0.058812813116745105,0.16074085319568848,0.22249886139365416,0.17695460756034614,0.020646728404432973,0.09032943676939426,0.025899499013207834,0.014695612570214059,0.0,0.056869591619857295,0.00631546986488538,"다/EF, ᆫ다/EF, 어/EF"
이청준,4,34.159870329295345,22.59719457767585,11.917249616106467,2.8687634331566128,0.12923049821777868,0.2455450486160486,0.1969009138672761,0.006563775057654781,0.3241085683874401,0.5465673230441724,0.12276033351073266,0.26117869314918113,0.10400684188356034,0.017385532479799848,0.0621322168468618,0.18379265008105589,0.21869774447607254,0.1845138560906805,0.031426711428243194,0.06919110044548832,0.03481574143807202,0.017385532479799848,0.0,0.05954098109546725,0.0052526773975313055,"다/EF, ᆸ니다/EF, 어요/EF"
이태준,19,25.749208123719022,27.199716245596704,9.215204024594746,2.8024821544451655,0.23776431425574043,0.4290214139604814,0.35662908525208786,0.021220159151193633,0.20778072502210435,0.650972590627763,0.12002652519893899,0.24621636771300448,0.12062079596412556,0.014495165358744394,0.05757777466367713,0.16231081838565023,0.21836463004484305,0.1696153307174888,0.03211708239910314,0.09989840246636772,0.020722393497757848,0.014486406950672645,8.758408071748879e-06,0.048372687780269055,0.004484304932735426,"다/EF, ᆫ다/EF, 어요/EF"
이혜경,8,26.46417059261096,18.966863143604304,8.936523679642946,2.961678275106141,0.2075089072687467,0.40769419074686636,0.335579403537133,0.0630379746835443,0.20075949367088608,0.6156962025316456,0.12050632911392405,0.25046631879677944,0.12132552593676953,0.015795811394706396,0.04597076948504238,0.16537199253889925,0.2355323117606781,0.18959695889311265,0.02398885557103393,0.09577833919675112,0.025547186740018418,0.015795811394706396,0.0,0.06991240289944042,0.004285410714707341,"다/EF, ᆫ다/EF, 어/EF"
이호철,8,33.845347020754296,37.14401313208708,11.304842669047087,2.9975491649372468,0.17939676648137798,0.332840282429795,0.26292539372958695,0.021777221526908634,0.2785982478097622,0.5687108886107635,0.1309136420525657,0.25389421358165504,0.10648439760984661,0.013457380705129297,0.07951005260380313,0.15181900205989002,0.216756609523161,0.17878483512367851,0.033741339098755554,0.08164655010980405,0.02483784750004256,0.013448868762874313,8.511942254983741e-06,0.04843295143085749,0.0038388859569976675,"다/EF, 어/EF, 지요/EF"
이효석,3,23.791666666666668,14.714495568347488,8.164855072463768,2.9184444444444444,0.29020835190580035,0.4804286462577115,0.5233353894964476,0.0260707635009311,0.19925512104283055,0.6666666666666666,0.10800744878957169,0.25792493650644344,0.11805098297432039,0.01900103470981093,0.049760135452920705,0.1696924089925689,0.2306462233091901,0.2071300912425924,0.028689681121249175,0.101589690527702,0.01646129244661838,0.01900103470981093,0.0,0.05662684601636723,0.004326968300253974,"다/EF, ᆫ다/EF, 지/EF"
전상국,2,22.84220779220779,17.0096354758636,8.007792207792209,2.852728894655746,0.16006691398127854,0.31419878620347835,0.2642424689572743,0.0199468085106383,0.2360372340425532,0.5871010638297872,0.15691489361702127,0.24517935258092738,0.11489063867016623,0.014033245844269467,0.053648293963254594,0.16279965004374453,0.2373053368328959,0.16566929133858269,0.02764654418197725,0.08167979002624672,0.03321084864391951,0.014033245844269467,0.0,0.05798775153105862,0.006404199475065617,"다/EF, 어/EF, ᆫ다/EF"
정종명,6,25.827910174152155,19.992395211723352,8.884051329055913,2.908835180716673,0.1248866141275221,0.2651528038912169,0.1929083962164886,0.016656891495601175,0.23870967741935484,0.567741935483871,0.176891495601173,0.246354628212358,0.10887778941432369,0.015369831167784925,0.060748524012843676,0.15849742781185625,0.2324003636740284,0.17299259992404276,0.022643311735392618,0.0818611824009391,0.027016607013384587,0.015369831167784925,0.0,0.05384907527822214,0.004223682544797505,"다/EF, 어요/EF, ᆫ다/EF"
조선작,2,26.356073211314477,18.00114621663789,9.061564059900167,2.9085567388909292,0.16488583510833266,0.31262687145375545,0.27920478690712414,0.0033984706881903144,0.23279524214103653,0.5548003398470688,0.20900594732370434,0.24711352799779326,0.11183355006501951,0.014304291287386216,0.05524687709343106,0.1625881703905111,0.23805020293966977,0.17054813413721087,0.0255349332072349,0.08661386294676282,0.02521968711825669,0.014304291287386216,0.0,0.05240966229262718,0.004846908618039957,"다/EF, 어/EF, 야/EF"
차현숙,9,20.79632666448016,15.219057709528862,7.490160708428993,2.784349888025293,0.1745839065306006,0.33547595613315906,0.28210975211360584,0.030821917808219176,0.13732876712328768,0.6873287671232877,0.14452054794520547,0.24796051676585862,0.11866260221609329,0.018086805051531426,0.051492717859389366,0.17298108095030726,0.2193932355929743,0.17260366768277932,0.024415735230076934,0.09107272463347366,0.027589877582619635,0.018086805051531426,0.0,0.05390235641360623,0.003590264673150433,"다/EF, ᆫ다/EF, 어/EF"
채만식,6,26.79982756143124,26.788818113978532,9.737605977870384,2.760713492709644,0.17251909633100904,0.3375643529141558,0.21910890413512596,0.05154639175257732,0.23227116526085598,0.5326460481099656,0.18353639487660106,0.25270350525690644,0.11539089063937817,0.014037995914558139,0.06494938881528713,0.14717380096197144,0.2073002799767665,0.17175171477611648,0.03526140954270462,0.0945851579682432,0.02080573267113498,0.014037995914558139,0.0,0.04474407251985616,0.004601016792079725,"다/EF, ᆸ니다/EF, 습니다/EF"
채희윤,8,25.04475599892154,18.119072104536954,8.362092208142357,2.9970639478608763,0.17744171043596518,0.3699598531909281,0.25872724673598135,0.011962051423071635,0.22562903891104083,0.6319263027636464,0.13048260690224117,0.24519161491748723,0.11868802964284489,0.01569972896009881,0.05007719490856692,0.17293718049885065,0.23596939650735924,0.17926373211651284,0.024544550039455177,0.0931896936219851,0.02549833602085978,0.01569972896009881,0.0,0.05214258757333516,0.004254297183243558,"다/EF, 지요/EF, ᆸ니다/EF"
최서해,2,21.534105534105535,18.667011839634043,7.662805662805662,2.812573541771726,0.21034773163256135,0.35382046206467227,0.3663953538697915,0.06231884057971015,0.12608695652173912,0.6507246376811594,0.1608695652173913,0.2561622918635934,0.11502944812041009,0.015051261542936087,0.05453355631498582,0.1681087762669963,0.21100850723478515,0.18643205118883152,0.02239511379335418,0.09888751545117429,0.016141932669235803,0.015051261542936087,0.0,0.0488620664582273,0.002254053661019414,"다/EF, ᆫ다/EF, 는다/EF"
최인석,3,28.563961485557083,30.537406491582708,9.930634702299077,2.8766326288292565,0.103034483166532,0.2038448573593645,0.17061951482716206,0.024463605373972328,0.1991177060356928,0.6053739723280529,0.17104471626228193,0.2611228446783464,0.11404161761650855,0.015528702998407312,0.04954643030261062,0.1767277196870023,0.2255383976178935,0.18598954366041132,0.0262706876255107,0.09294716432380029,0.02109445329270826,0.015528702998407312,0.0,0.050247559033307944,0.004137525102139741,"다/EF, 어/EF, 야/EF"
최인훈,3,20.91832872324938,21.098815623935394,7.395254039889358,2.830370421439335,0.11558952560105741,0.22867239204488052,0.18841678666996775,0.07917201782881318,0.2235400770567349,0.558510236458412,0.13877766865603988,0.2453404238999821,0.10970350863736694,0.01776476704250079,0.05032853526960346,0.1690188257953451,0.21862722538968288,0.18023419323498582,0.02768048134038981,0.0858878974594977,0.02381561117786925,0.01776476704250079,0.0,0.061582253129820436,0.004235590894757924,"다/EF, ᆫ다/EF, 어/EF"
최일남,2,21.980826323602177,17.068450935221833,7.562716476991588,2.908756077198841,0.1826960156833935,0.3446870613953373,0.2902681755366886,0.026771056951635307,0.1945952771814623,0.6003283242833691,0.17830534158353328,0.24751779034118077,0.10731161927263522,0.016496498185807104,0.05351869040587292,0.15370714145079178,0.2256279357578826,0.1922200658172306,0.024878350631451635,0.08975332602030771,0.017558293252327512,0.016496498185807104,0.0,0.05735099710291677,0.006019182628751441,"다/EF, 어/EF, ᆸ니다/EF"
한승원,2,25.26612690889942,19.45425605162202,8.737295945234333,2.891886597705133,0.05548211571841584,0.13057644002480573,0.06914212796321227,0.004743140688849971,0.14514010507880912,0.7257005253940455,0.1244162288382954,0.24805664588624643,0.13370661125221273,0.012339977936837785,0.04174363118602324,0.16344377741861002,0.24154352343569616,0.1782979296544293,0.023887862695297468,0.10234356961440776,0.03136304163780497,0.012339977936837785,0.0,0.050600964621975934,0.004245875984504477,"다/EF, 어요/EF, ᆸ니다/EF"
현진건,6,25.059939301972687,21.18607970553268,9.022761760242792,2.779516956997391,0.26260838320017316,0.45389354837307466,0.4150764379623458,0.0216998191681736,0.12025316455696203,0.7368896925858951,0.12115732368896925,0.22832327395848667,0.12814662152215517,0.01715000736051818,0.06642867657883116,0.1562638009715884,0.23148829677609303,0.16321949065214192,0.02969969085823642,0.10724274988959223,0.020903871632562934,0.01715000736051818,0.0,0.05704401589871927,0.005152362726335934,"다/EF, ᆫ다/EF, 어/EF"
황석영,5,24.969025216409484,27.640196920459392,8.483552879187053,2.9615558025650297,0.11204225786449698,0.22455615405162424,0.17277268719430705,0.006648462543036923,0.2042423522893664,0.6709011041196723,0.11820808104792434,0.2480567951616218,0.12593031619741052,0.012083100907195913,0.048671868118963034,0.1600033762954699,0.2281586712075394,0.18177130736032412,0.026072707788966854,0.10358437802765626,0.022345938169754265,0.012075761134435278,7.3397727606353305e-06,0.042544992807022695,0.003334091776518599,"다/EF, ᆫ다/EF, 어/EF"
황순원,5,29.91887793783169,25.730897578084605,10.943138741470811,2.7340307607038934,0.2068825222655442,0.32226011403129234,0.3522522060023617,0.023558082859463852,0.16328188464662877,0.7408610885458976,0.07229894394800974,0.2456797507003683,0.13680002518178097,0.01835122289023891,0.06093990997513299,0.16774213856274986,0.23617362837986716,0.18732097327583494,0.028833139223771603,0.11017029179388713,0.02662973338789386,0.018319745664012087,3.1477226226824895e-05,0.059082753627750326,0.005508514589694356,"다/EF, ᆫ다/EF, 어/EF"
