작가,작품수,의미흐름_유사도,개념유사도_평균,당혹도_PPL,버스트성_어절,버스트성_글자,네트워크밀도,네트워크군집도,네트워크이행성,정보엔트로피,가독성_LIX
공선옥,10,0.3681136011571208,0.5004239295463245,1595.3483420086516,0.8367319006753565,0.8446833366220046,0.21551020408163266,0.5647580219395578,0.4110484517430894,8.529276886756847,34.35062690685247
구효서,2,0.31851354549495403,0.46715773180805076,7371.420622131443,0.9129143813762574,0.9165155616308658,0.5730612244897959,0.6716270885976768,0.6542152159013023,8.678545573272118,34.29790928660951
김경,7,0.3480628148115823,0.4683674490142075,417.2320388414247,0.6074976185342279,0.6043382917821625,0.17760932944606414,0.4357845454333066,0.3987106664617019,8.241881675656682,33.558836903841375
김동리,3,0.41355994407963675,0.5697862865004225,47683.87081829478,0.7928390528914356,0.7838844194810933,0.22421768707482992,0.5429235062059582,0.423970714851007,8.463566429230843,32.24447778909927
김동인,5,0.36946911213155864,0.5249045616381276,2833.0200825773654,0.8189288441552709,0.825744994930424,0.1746938775510204,0.5394169274521838,0.39461523849265007,8.295037252097618,29.34987563618737
김성동,10,0.3851738744109962,0.5320209287093932,12196.9555116072,1.0485089792973392,1.0770432214870724,0.27289795918367343,0.5713169873558845,0.4669670398892024,8.840740222535226,38.5009285387388
김성한,3,0.3307403483168294,0.4942855654789266,17298.147493681085,0.8243645451344994,0.789138875639281,0.07537414965986394,0.3435057600351718,0.3878203335072939,8.414503662913228,31.12622398620607
김소진,9,0.34458798126313916,0.5142668213929672,8261.68350794906,0.7572396966482097,0.7800017445542115,0.15936507936507938,0.4448989872264301,0.3539421735392842,9.129891416709143,37.57685280045372
김승옥,2,0.3304131790702579,0.4918395742631769,5529.122773152232,0.9950654069597241,0.999066649644042,0.17959183673469387,0.4530706324921431,0.36106737036006664,8.272239802833681,30.98381796135063
김영현,8,0.3249299700168966,0.48287915645901297,1952.2970106521186,0.674235302891969,0.673355542520565,0.22448979591836737,0.4892496946227824,0.387504865071002,8.66440658216824,36.18832124527877
김원우,5,0.3596671470287269,0.5062156202004457,957.8690991819898,1.072446028475859,1.0940756217826906,0.45910204081632655,0.657677302665091,0.600121228160784,9.079422518954193,39.098644890932455
김원일,2,0.3628996787754002,0.5096450899870422,6512.757014672693,0.6292854547164359,0.6150260934886206,0.16489795918367345,0.4392173922482746,0.33430678329896923,8.680066668804244,31.431541925638797
김유정,13,0.4121027580673866,0.5920685940074228,6232.274605836867,0.6692622619425974,0.6760616248902678,0.13783359497645215,0.41650118179342677,0.3333481407843997,8.700547540308442,29.87803883262415
김종광,20,0.3409248978796464,0.4904813902835471,6225.126029480192,0.8347527050879423,0.8549336080714365,0.1877551020408163,0.4643642715916559,0.39155640228737976,8.659790985427431,34.35518201224662
김주영,2,0.45219614452474854,0.6139434364982423,4286.643375157754,0.7714669446222895,0.7852044246109455,0.5955102040816327,0.672080519672,0.6537615596822441,9.479833967542014,43.56732095393345
김준성,8,0.3368679761738185,0.4924983393587385,5194.9857789967555,0.7430602237986795,0.7384381788829633,0.3256122448979592,0.5737425343038685,0.47741573514497915,8.310622767643808,35.76720688552145
김춘복,2,0.3415558942039968,0.5224364231141043,32868.9474596115,0.8628184368766677,0.9047019371235311,0.22000000000000003,0.5028371105897081,0.4055330005989651,8.963046810180568,38.21751670208137
김하기,8,0.3436509451931773,0.49469799586418906,2456.364331864766,0.6720314531888343,0.691751843476875,0.24836734693877552,0.515419310405475,0.4115279855544206,8.98473911473534,39.68838271923018
김한수,4,0.42726104253082575,0.5531951302743388,252.320677127076,0.628740564619156,0.6235910339438786,0.2922448979591837,0.5249999580919302,0.4460103280919543,8.906632527489023,43.75378511152366
나도향,1,0.366236205038925,0.5318797884193369,6619.018637058013,1.044192641879614,1.0304231897995995,0.17551020408163265,0.5810933954933956,0.41623843782117165,8.347794543949881,28.66685933231277
박경리,1,0.321533325998122,0.4876965827786842,5414.577420595297,0.6501483483042638,0.6441620805935587,0.1836734693877551,0.6025704887246682,0.35489833641404805,8.570660835190973,31.84815040315009
박범신,13,0.34641090447444084,0.5151983602272876,4555.762232663144,0.6887896062339691,0.6996788654608099,0.19642072213500786,0.4921864925186441,0.3799985686111569,8.678554578389264,35.589917125695216
박완서,16,0.36509802757369825,0.5147386381219383,1356.829347333462,0.6869135613663384,0.6839553622855707,0.1903061224489796,0.47219736796268574,0.3736388793307736,8.662754895143873,36.517613821175125
박정규,5,0.35943998906053387,0.4916360019124615,7354.309465348897,0.6800938576675356,0.6822165508245547,0.243265306122449,0.4960301639617198,0.4044600882170631,8.818614063605464,38.04923240632978
송기원,9,0.40657779420984985,0.5522066575726665,4694.713229591411,0.7307879075364071,0.7606858364366706,0.22458049886621317,0.5324916063779679,0.3933157652315841,8.630540637891754,38.17569434518651
송영,7,0.3440692009993698,0.478487866438472,1789.5275550783422,0.5953466038161415,0.6098028042207899,0.2246064139941691,0.4602767927327371,0.37376495413534244,8.445607228570262,34.67793699203354
안재성,9,0.3306179871615815,0.4816389221724522,2238.9608957558903,0.7362315150044896,0.7554593588882172,0.2698412698412698,0.4984237527172234,0.42932244214773546,8.766227557717205,37.488070920139556
염상섭,1,0.40139488056868255,0.561598743947969,4973.211448873372,0.840372836802812,0.8506295240773459,0.4742857142857143,0.6423537038877047,0.5804887901434054,9.166534102753657,37.24629424560432
오영수,11,0.37722080320946194,0.5363992506587184,22100.888251514316,0.7834793507512416,0.8007637189349903,0.18738404452690166,0.5572376996840664,0.39488886182919225,8.477194455057228,29.110152004865792
오정희,2,0.33705715751818266,0.4816979400381193,744.3492232143477,0.6896177357223693,0.6936914262425938,0.2195918367346939,0.4797325390963728,0.36951395167605483,8.733336855083131,34.79316522675549
원재길,9,0.33990479563883763,0.4812192823482945,806.6677383922143,0.5430873838147673,0.5346689523083836,0.18938775510204078,0.49558917766354693,0.35847157488135534,8.490798531962252,36.73765399755722
유홍종,3,0.37519499849352606,0.49032423671181863,794.2710141630731,0.640130315158174,0.6552557334787492,0.5635374149659863,0.6806520837429573,0.6506654880984151,8.77113939080625,33.90191094955814
윤흥,2,0.3607805721985382,0.5139317430619934,1401.3484376500023,0.6601821220308669,0.6585656736489562,0.23795918367346938,0.4837722041916646,0.3904411634641344,8.874167483429806,37.85447324962831
이광수,2,0.41219566694560206,0.5500767195182852,1421.889645588948,1.2899693498428046,1.2688627754818844,0.6040816326530611,0.7531931851420393,0.720416308589508,8.6855226419144,29.352131241119753
이문열,3,0.3760326237563086,0.5476605653796249,5084.787351830984,0.6739912564666365,0.6733418289859312,0.21931972789115647,0.48601019500050685,0.3879670148016654,8.66161577615461,35.82716049139921
이범선,5,0.33389163959831547,0.48894673465276633,9731.962363133815,0.8335992140218558,0.8161883676815973,0.17420408163265305,0.48634204871002773,0.43127026127859597,8.313818956880436,28.42298448009418
이인성,3,0.3722955664711896,0.4948147344473319,5434.033368762081,1.68544648429825,1.728740496392047,0.3039455782312925,0.588253306198009,0.5425529924448695,8.538899858708229,33.36849083345692
이청준,4,0.3958326563996162,0.5329972943111442,1583.9456716087802,0.6313771062194278,0.6276282404462379,0.34346938775510205,0.5785091185747762,0.4787090028216251,8.612378440770527,33.901729754878296
이태준,19,0.3905959014957013,0.5624658058372572,24550.451107520203,0.9037224489609103,0.9196938029260482,0.1628786251342642,0.5362959839128201,0.4147861907408692,8.518070106408707,33.37561116686593
이혜경,8,0.34205459676705674,0.48806836914662377,794.3710480546729,0.7111565889182889,0.7114641129827681,0.16408163265306122,0.4606980338031889,0.345196428535838,8.732455270353785,37.440756199473185
이호철,8,0.39736174897172666,0.5595184101791713,1496.5222562491354,1.0403895506287488,1.0506995320629295,0.3560204081632653,0.6180262935883368,0.5462412742527071,8.877077027711232,41.88852601814338
이효석,3,0.3683293637804188,0.5401914324773881,1076.4709835085819,0.6129413315087142,0.6131826094440779,0.12598639455782312,0.49659003469297586,0.37652968365241585,8.27751410141065,34.359282376524625
전상국,2,0.3357746641095072,0.4896968110830985,1465.5100072293521,0.7286520631490568,0.7356607939272621,0.20081632653061224,0.47520416680636746,0.35437265270693963,8.472066382377609,32.020239755701915
정종명,6,0.3370235542679241,0.4890306370338949,681.6804980010348,0.7355052111345693,0.7521220276153427,0.36000000000000004,0.5662872198995497,0.48832579108483953,8.841947863139323,35.57338784340255
조선작,2,0.36682689058310813,0.5326860992271205,1433.058191899578,0.6632061578351578,0.6731021074440695,0.1746938775510204,0.5246518811195433,0.33463666984689766,8.479221230452819,35.505854788262326
차현숙,9,0.3174705081618784,0.4620920934098943,34548.80023286489,0.701491588692124,0.7158364691883415,0.18784580498866216,0.454438882121782,0.3599826603409869,8.477896728373427,29.179433029754804
채만식,6,0.4187672947444798,0.5735535208313317,28291.18165153266,0.9470723783851321,0.9569275990974506,0.22789115646258504,0.5198368432057312,0.448726223464657,8.98622147704223,32.70868746684335
채희윤,8,0.3371432310044427,0.5018741423597249,2518.3586379596914,0.7272574491607925,0.7315370127314857,0.21051020408163268,0.5304289891997767,0.3753398559400456,8.705013415116852,37.234038892556555
최서해,2,0.36036141837149316,0.5219576758395488,25115.705332670703,0.7880680141210825,0.8120985745613047,0.15183673469387754,0.5412441764074116,0.3982870926374499,8.437892929703331,30.008655665758504
최인석,3,0.3465406197167697,0.47003116285323626,1691.207957679294,1.0296030572783437,1.0410565759095007,0.446530612244898,0.6362367165478968,0.5817020460164373,8.72963915312318,36.32068984161355
최인훈,3,0.31890307549821933,0.46174161818129233,7794.851676134235,0.9461870779144945,0.9655301158041804,0.48081632653061224,0.6440645904697567,0.6083226511303155,8.780332942866806,28.586664968225396
최일남,2,0.35069126205429224,0.5089014095565356,14984.49996202825,0.8850456165148191,0.9105468747207965,0.28653061224489795,0.5562004990037865,0.44664704059497984,8.983577258320725,33.084079953838305
한승원,2,0.3483629461688791,0.4922160997458934,1010.6733253253515,0.7690562589979673,0.7656952356803732,0.6914285714285715,0.7832653581983164,0.7614387611518314,8.949631068058835,34.51932565977879
현진건,6,0.37691499944664947,0.5530340537212637,8905.506569533432,0.8010753099635912,0.8000457338395582,0.1420408163265306,0.5524180027869714,0.4121793492562716,8.387849817744595,32.03460729253794
황석영,5,0.36377717388433795,0.5339728289022994,2031.0330002781066,0.8723032889194091,0.8910522968316081,0.4066938775510204,0.5681372609211724,0.526803033418452,9.043100641882296,35.47321902342655
황순원,5,0.39104535655049977,0.5585489406592842,854.8761794138584,0.7203481514186718,0.7094908630531936,0.220734693877551,0.6065289133369649,0.45034607277340993,8.176783960622146,32.62895875128412
